"Date","Price","Open","High","Low","Vol.","Change %"
"03/02/2025","271.42","269.35","272.67","269.07","77.08M","0.90%"
"02/23/2025","269.00","263.14","269.63","262.04","399.26M","2.11%"
"02/16/2025","263.43","261.13","265.49","260.99","296.74M","0.60%"
"02/09/2025","261.85","261.42","264.75","258.39","301.80M","0.34%"
"02/02/2025","260.97","255.25","262.83","252.76","312.36M","1.39%"
"01/26/2025","257.38","258.02","261.42","253.54","385.52M","-0.56%"
"01/19/2025","258.82","257.17","260.91","253.98","266.92M","1.12%"
"01/12/2025","255.96","244.69","257.81","244.28","331.20M","4.58%"
"01/05/2025","244.75","254.58","255.95","244.70","294.74M","-4.05%"
"12/29/2024","255.09","254.14","255.45","251.03","113.67M","0.67%"
"12/22/2024","253.40","251.65","256.39","251.02","173.84M","0.29%"
"12/15/2024","252.66","265.27","267.08","248.14","523.30M","-4.93%"
"12/08/2024","265.76","272.80","273.56","265.37","299.75M","-2.49%"
"12/01/2024","272.56","278.66","278.66","271.08","284.96M","-2.63%"
"11/24/2024","279.92","276.13","283.24","276.06","279.79M","1.90%"
"11/17/2024","274.70","266.95","275.16","266.91","259.13M","2.29%"
"11/10/2024","268.54","273.14","274.66","265.89","345.62M","-1.87%"
"11/03/2024","273.66","268.23","274.58","263.16","392.10M","2.49%"
"10/27/2024","267.02","277.74","279.22","266.91","361.07M","-3.13%"
"10/20/2024","275.66","278.79","281.66","273.14","279.87M","-1.57%"
"10/13/2024","280.05","271.43","280.62","270.94","276.41M","2.97%"
"10/06/2024","271.97","271.29","272.74","268.41","245.26M","-0.40%"
"09/29/2024","273.06","277.73","281.45","270.44","321.04M","-1.90%"
"09/22/2024","278.36","280.66","283.48","276.93","337.80M","-0.18%"
"09/15/2024","278.86","283.86","284.60","277.09","434.78M","-1.42%"
"09/08/2024","282.88","273.59","283.06","273.06","334.23M","3.42%"
"09/01/2024","273.53","271.21","277.09","271.00","259.29M","0.21%"
"08/25/2024","272.97","273.34","273.45","268.93","288.43M","0.41%"
"08/18/2024","271.85","262.52","272.10","262.39","248.73M","3.58%"
"08/11/2024","262.45","261.23","264.81","259.04","272.82M","-0.01%"
"08/04/2024","262.47","257.66","264.95","254.73","381.51M","-0.07%"
"07/28/2024","262.66","254.68","265.15","253.04","435.60M","3.10%"
"07/21/2024","254.76","255.13","258.56","249.98","310.55M","0.01%"
"07/14/2024","254.74","251.71","259.96","250.47","310.29M","1.34%"
"07/07/2024","251.36","241.15","253.00","239.18","315.02M","4.27%"
"06/30/2024","241.06","240.70","241.79","237.85","195.75M","-0.23%"
"06/23/2024","241.61","239.98","244.12","236.42","353.92M","0.77%"
"06/16/2024","239.77","238.68","240.92","237.72","322.66M","-0.45%"
"06/09/2024","240.86","236.73","243.78","235.71","303.79M","1.33%"
"06/02/2024","237.71","238.49","240.50","235.93","280.90M","-0.07%"
"05/26/2024","237.88","233.48","238.09","228.54","317.24M","2.27%"
"05/19/2024","232.61","241.08","242.10","232.38","243.16M","-3.76%"
"05/12/2024","241.70","236.22","243.07","234.71","298.10M","2.78%"
"05/05/2024","235.16","231.80","236.62","229.10","325.73M","2.12%"
"04/28/2024","230.28","228.02","233.65","224.14","424.20M","1.73%"
"04/21/2024","226.36","224.21","228.63","222.96","325.69M","1.23%"
"04/14/2024","223.61","232.71","233.04","221.47","337.41M","-3.47%"
"04/07/2024","231.65","239.13","243.86","230.75","332.46M","-2.87%"
"03/31/2024","238.50","246.03","246.05","236.05","292.27M","-3.05%"
"03/24/2024","246.00","240.76","246.37","238.21","269.47M","2.34%"
"03/17/2024","240.38","241.94","244.67","238.94","316.61M","-0.61%"
"03/10/2024","241.85","250.27","251.90","240.49","392.88M","-3.68%"
"03/03/2024","251.09","246.71","251.64","244.90","351.63M","1.60%"
"02/25/2024","247.13","241.63","247.25","238.18","476.06M","2.00%"
"02/18/2024","242.29","238.98","243.63","238.04","304.96M","0.90%"
"02/11/2024","240.14","241.56","242.70","232.40","376.32M","-0.34%"
"02/04/2024","240.95","236.96","241.23","234.99","351.48M","0.25%"
"01/28/2024","240.34","241.17","243.69","236.25","422.91M","-0.43%"
"01/21/2024","241.37","244.05","246.62","238.98","381.91M","-0.69%"
"01/14/2024","243.05","247.73","248.78","239.25","322.80M","-2.23%"
"01/07/2024","248.60","246.40","250.67","245.78","335.15M","0.64%"
"12/31/2023","247.01","250.32","253.78","244.80","262.24M","-1.57%"
"12/24/2023","250.96","249.41","254.02","249.38","216.53M","0.60%"
"12/17/2023","249.46","249.85","251.40","246.03","348.29M","0.25%"
"12/10/2023","248.84","235.97","253.74","235.63","547.46M","5.08%"
"12/03/2023","236.80","236.50","240.33","234.34","385.54M","-0.34%"
"11/26/2023","237.60","226.56","237.71","225.97","403.49M","4.85%"
"11/19/2023","226.62","224.10","227.50","222.39","193.12M","0.99%"
"11/12/2023","224.39","213.30","226.69","211.75","383.06M","4.43%"
"11/05/2023","214.88","219.11","219.52","212.24","344.51M","-2.29%"
"10/29/2023","219.92","204.09","223.22","200.70","495.30M","8.33%"
"10/22/2023","203.00","203.74","207.78","201.47","379.92M","-1.09%"
"10/15/2023","205.24","215.84","218.83","205.18","344.81M","-4.47%"
"10/08/2023","214.84","208.48","217.64","208.48","287.10M","2.49%"
"10/01/2023","209.62","212.91","213.83","204.25","350.64M","-1.79%"
"09/24/2023","213.43","215.81","216.60","209.90","353.19M","-1.59%"
"09/17/2023","216.87","229.41","229.61","216.62","291.55M","-5.54%"
"09/10/2023","229.60","228.92","230.92","225.85","346.24M","0.56%"
"09/03/2023","228.32","230.56","230.80","226.02","237.87M","-1.15%"
"08/27/2023","230.97","228.92","233.82","228.76","306.12M","1.30%"
"08/20/2023","228.00","225.85","231.52","222.64","287.42M","0.66%"
"08/13/2023","226.51","233.27","233.75","223.93","281.35M","-3.26%"
"08/06/2023","234.15","232.83","236.64","231.59","265.86M","0.89%"
"07/30/2023","232.09","238.22","240.73","231.21","386.20M","-2.39%"
"07/23/2023","237.78","241.40","245.69","237.47","321.36M","-1.33%"
"07/16/2023","240.99","242.11","242.53","235.84","331.20M","-0.63%"
"07/09/2023","242.52","235.58","243.24","235.34","286.26M","2.51%"
"07/02/2023","236.58","234.93","240.72","233.14","214.32M","0.29%"
"06/25/2023","235.90","224.40","236.97","224.40","370.86M","5.03%"
"06/18/2023","224.60","233.81","233.84","224.57","304.35M","-4.34%"
"06/11/2023","234.78","231.73","236.96","229.84","388.28M","1.27%"
"06/04/2023","231.83","230.33","235.21","228.54","274.75M","0.63%"
"05/28/2023","230.37","225.06","231.19","222.94","359.85M","3.10%"
"05/21/2023","223.45","226.95","229.54","219.31","286.68M","-1.39%"
"05/14/2023","226.59","233.04","233.48","225.29","289.32M","-2.63%"
"05/07/2023","232.70","233.98","235.70","230.04","265.22M","-0.96%"
"04/30/2023","234.95","236.16","237.18","228.44","318.98M","-0.78%"
"04/23/2023","236.79","234.09","237.44","228.37","294.32M","1.36%"
"04/16/2023","233.61","230.41","236.77","230.19","266.20M","1.59%"
"04/09/2023","229.95","232.09","238.30","228.30","283.46M","-1.51%"
"04/02/2023","233.47","234.26","236.14","230.56","269.34M","-0.70%"
"03/26/2023","235.11","225.04","235.19","220.62","319.54M","5.14%"
"03/19/2023","223.61","226.66","230.36","216.42","369.81M","-1.22%"
"03/12/2023","226.38","225.13","233.95","224.78","506.22M","0.08%"
"03/05/2023","226.20","243.99","244.35","225.49","320.28M","-7.00%"
"02/26/2023","243.23","242.13","243.69","234.19","368.33M","1.55%"
"02/19/2023","239.51","246.89","247.17","238.32","238.55M","-3.78%"
"02/12/2023","248.92","253.07","255.13","246.48","315.17M","-1.35%"
"02/05/2023","252.33","254.12","256.67","249.14","307.14M","-2.01%"
"01/29/2023","257.51","252.03","265.32","250.20","368.65M","1.50%"
"01/22/2023","253.70","246.47","254.72","242.89","272.39M","2.82%"
"01/15/2023","246.74","249.14","250.27","240.85","277.47M","-0.75%"
"01/08/2023","248.60","238.65","250.65","235.75","334.21M","4.39%"
"01/01/2023","238.14","234.59","240.56","230.29","316.45M","2.48%"
"12/25/2022","232.37","233.59","235.12","229.51","191.26M","-0.61%"
"12/18/2022","233.80","233.05","235.12","227.60","298.19M","-0.01%"
"12/11/2022","233.82","239.86","249.95","231.53","474.88M","-2.38%"
"12/04/2022","239.51","241.35","242.91","236.86","346.36M","-1.85%"
"11/27/2022","244.03","241.46","249.12","235.63","383.26M","0.43%"
"11/20/2022","242.98","237.64","243.10","237.00","175.47M","1.99%"
"11/13/2022","238.25","241.27","241.33","233.29","328.10M","-1.83%"
"11/06/2022","242.70","228.26","245.47","225.17","377.75M","7.07%"
"10/30/2022","226.67","228.46","233.62","219.70","431.45M","-1.78%"
"10/23/2022","230.77","219.20","231.42","215.51","407.76M","6.17%"
"10/16/2022","217.36","215.75","225.35","212.94","377.41M","2.79%"
"10/09/2022","211.45","217.68","220.11","207.86","394.25M","-2.36%"
"10/02/2022","216.56","229.39","235.80","215.27","396.29M","-4.15%"
"09/25/2022","225.94","233.63","233.63","222.41","540.25M","-3.95%"
"09/18/2022","235.22","249.04","250.92","232.64","392.85M","-6.44%"
"09/11/2022","251.42","269.68","271.58","248.46","395.95M","-6.48%"
"09/04/2022","268.83","259.30","269.88","258.05","234.74M","4.13%"
"08/28/2022","258.16","266.87","269.15","257.58","292.84M","-3.94%"
"08/21/2022","268.76","277.12","277.29","268.58","249.26M","-3.83%"
"08/14/2022","279.45","284.94","287.00","278.66","260.50M","-1.94%"
"08/07/2022","284.97","276.55","285.14","274.32","267.08M","4.10%"
"07/31/2022","273.75","276.41","276.85","269.85","313.65M","-1.35%"
"07/24/2022","277.49","264.73","278.78","263.41","334.98M","4.86%"
"07/17/2022","264.62","258.38","266.01","253.29","274.22M","3.02%"
"07/10/2022","256.87","257.25","259.29","250.72","290.87M","-0.45%"
"07/03/2022","258.02","257.95","262.52","253.15","221.21M","-0.96%"
"06/26/2022","260.53","261.49","264.38","252.28","344.30M","-0.55%"
"06/19/2022","261.97","245.78","262.23","245.21","382.42M","7.71%"
"06/12/2022","243.21","250.61","251.30","240.64","621.80M","-5.40%"
"06/05/2022","257.10","276.04","276.47","257.04","323.79M","-6.15%"
"05/29/2022","273.96","277.54","278.31","268.13","297.91M","-2.23%"
"05/22/2022","280.20","267.39","280.24","263.34","321.64M","5.82%"
"05/15/2022","264.80","269.27","270.21","260.48","330.04M","-1.76%"
"05/08/2022","269.54","277.13","277.21","258.86","403.95M","-3.87%"
"05/01/2022","280.38","292.85","293.10","277.38","337.36M","-3.78%"
"04/24/2022","291.38","308.79","309.05","291.06","316.88M","-5.66%"
"04/17/2022","308.86","304.85","318.72","302.78","260.53M","1.24%"
"04/10/2022","305.08","310.96","311.59","304.34","187.19M","-1.86%"
"04/03/2022","310.87","308.93","312.81","304.97","245.39M","0.76%"
"03/27/2022","308.54","296.09","308.69","295.66","289.73M","4.43%"
"03/20/2022","295.45","294.55","295.91","289.04","250.03M","0.35%"
"03/13/2022","294.41","287.80","295.64","283.39","327.44M","2.69%"
"03/06/2022","286.69","291.14","292.74","283.86","291.20M","-1.80%"
"02/27/2022","291.94","283.62","291.99","279.14","399.43M","1.72%"
"02/20/2022","287.00","279.43","287.17","269.62","279.09M","2.69%"
"02/13/2022","279.47","284.87","286.14","278.87","328.01M","-1.80%"
"02/06/2022","284.60","293.07","297.12","282.96","309.85M","-2.76%"
"01/30/2022","292.68","292.45","300.32","290.45","300.99M","-0.22%"
"01/23/2022","293.34","291.47","298.80","281.03","350.47M","-0.21%"
"01/16/2022","293.96","300.35","303.84","293.23","234.49M","-2.85%"
"01/09/2022","302.59","306.48","309.31","299.19","242.06M","-1.98%"
"01/02/2022","308.70","325.43","325.43","306.47","289.60M","-4.94%"
"12/26/2021","324.75","314.05","326.97","313.65","158.68M","3.69%"
"12/19/2021","313.20","307.99","314.90","306.32","179.86M","0.50%"
"12/12/2021","311.65","305.82","315.23","304.65","346.62M","1.61%"
"12/05/2021","306.72","300.83","310.18","300.66","255.54M","2.74%"
"11/28/2021","298.54","300.32","304.39","291.89","365.66M","0.06%"
"11/21/2021","298.36","301.26","307.07","298.11","173.34M","-0.87%"
"11/14/2021","300.97","300.66","303.37","296.37","275.25M","-0.06%"
"11/07/2021","301.14","301.99","303.28","298.60","196.11M","-0.04%"
"10/31/2021","301.26","299.27","305.01","294.64","261.53M","0.81%"
"10/24/2021","298.83","298.03","302.44","296.25","295.72M","0.30%"
"10/17/2021","297.94","287.56","298.65","287.29","207.49M","3.22%"
"10/10/2021","288.65","278.73","291.16","277.27","229.26M","3.52%"
"10/03/2021","278.84","280.15","285.72","274.82","233.70M","-0.77%"
"09/26/2021","280.99","286.93","288.64","277.69","266.58M","-2.23%"
"09/19/2021","287.40","289.28","293.91","286.50","262.38M","-1.51%"
"09/12/2021","291.80","294.81","296.52","291.45","289.70M","-0.25%"
"09/05/2021","292.52","303.37","303.45","292.42","200.63M","-3.89%"
"08/29/2021","304.36","292.76","304.80","292.38","273.97M","3.99%"
"08/22/2021","292.67","294.07","294.47","289.02","221.78M","-0.34%"
"08/15/2021","293.68","291.82","294.90","288.18","238.96M","0.55%"
"08/08/2021","292.08","291.75","292.10","287.49","223.52M","0.01%"
"08/01/2021","292.06","291.33","293.77","289.01","289.42M","0.70%"
"07/25/2021","290.04","288.50","293.47","286.90","253.32M","0.27%"
"07/18/2021","289.26","286.38","290.59","282.26","274.33M","0.10%"
"07/11/2021","288.98","287.12","290.99","284.90","247.25M","0.65%"
"07/04/2021","287.10","279.26","287.24","277.86","246.35M","2.64%"
"06/27/2021","279.72","280.25","281.44","276.25","272.87M","0.00%"
"06/20/2021","279.71","277.27","282.04","276.38","265.60M","1.30%"
"06/13/2021","276.12","283.20","284.81","276.08","335.53M","-2.64%"
"06/06/2021","283.61","278.70","285.93","278.61","269.22M","1.95%"
"05/30/2021","278.18","271.16","278.97","270.32","234.15M","3.04%"
"05/23/2021","269.98","265.64","270.92","265.54","302.60M","2.09%"
"05/16/2021","264.46","261.96","265.71","258.07","278.92M","0.91%"
"05/09/2021","262.08","265.86","268.12","256.17","280.89M","-0.99%"
"05/02/2021","264.70","267.44","267.51","259.22","310.40M","-0.88%"
"04/25/2021","267.06","265.24","267.53","263.47","296.10M","1.14%"
"04/18/2021","264.05","258.95","264.76","257.26","266.54M","2.04%"
"04/11/2021","258.78","252.73","259.58","250.54","266.85M","2.62%"
"04/04/2021","252.17","251.74","254.49","249.97","269.46M","0.51%"
"03/28/2021","250.90","248.75","251.04","245.78","217.54M","0.41%"
"03/21/2021","249.87","239.62","250.06","239.03","290.22M","4.23%"
"03/14/2021","239.73","242.18","246.10","239.72","365.30M","-1.02%"
"03/07/2021","242.19","229.86","242.25","228.14","329.90M","5.71%"
"02/28/2021","229.11","235.05","236.43","223.24","369.83M","-1.36%"
"02/21/2021","232.26","236.46","241.95","232.25","404.19M","-2.01%"
"02/14/2021","237.03","239.44","239.44","234.86","259.18M","-0.77%"
"02/07/2021","238.88","236.17","240.98","234.70","284.68M","1.13%"
"01/31/2021","236.22","230.03","236.85","227.58","307.75M","3.16%"
"01/24/2021","228.98","229.55","234.61","227.54","436.19M","-0.15%"
"01/17/2021","229.33","227.39","230.40","224.31","245.62M","1.38%"
"01/10/2021","226.20","221.09","226.70","215.81","326.38M","1.86%"
"01/03/2021","222.08","228.39","228.65","218.04","355.63M","-2.55%"
"12/27/2020","227.90","224.65","228.06","223.40","160.01M","1.78%"
"12/20/2020","223.92","221.58","226.10","220.61","190.13M","-0.31%"
"12/13/2020","224.62","225.35","228.94","221.78","654.91M","0.21%"
"12/06/2020","224.15","230.06","230.99","221.70","343.29M","-2.88%"
"11/29/2020","230.80","227.45","230.92","224.72","397.92M","1.38%"
"11/22/2020","227.66","229.74","231.13","226.29","267.95M","-0.37%"
"11/15/2020","228.51","236.10","236.42","226.89","402.12M","-1.59%"
"11/08/2020","232.20","233.06","241.70","225.61","588.57M","5.19%"
"11/01/2020","220.74","213.85","224.75","212.57","379.76M","4.39%"
"10/25/2020","211.46","219.14","219.58","209.00","351.68M","-4.22%"
"10/18/2020","220.77","224.55","224.68","218.98","261.87M","-1.29%"
"10/11/2020","223.66","229.51","230.57","222.14","253.26M","-2.31%"
"10/04/2020","228.95","226.43","230.99","222.57","302.53M","1.37%"
"09/27/2020","225.85","218.97","226.60","216.44","325.19M","4.87%"
"09/20/2020","215.36","217.41","218.34","209.75","365.49M","-2.14%"
"09/13/2020","220.08","221.41","231.82","219.61","404.43M","-0.14%"
"09/06/2020","220.38","223.01","227.00","218.63","271.84M","-1.81%"
"08/30/2020","224.44","225.88","230.38","220.73","324.11M","-0.91%"
"08/23/2020","226.49","221.93","226.50","219.57","259.97M","1.90%"
"08/16/2020","222.26","222.03","224.67","218.13","269.01M","0.02%"
"08/09/2020","222.22","227.17","228.06","220.97","312.83M","-1.82%"
"08/02/2020","226.33","223.38","226.54","220.75","350.92M","0.67%"
"07/26/2020","224.82","215.42","227.08","213.83","403.38M","4.10%"
"07/19/2020","215.96","217.82","218.67","213.66","314.78M","-0.65%"
"07/12/2020","217.37","217.73","219.26","213.51","323.66M","0.02%"
"07/05/2020","217.32","225.28","225.53","213.52","340.26M","-1.76%"
"06/28/2020","221.21","211.45","225.36","208.87","308.15M","5.61%"
"06/21/2020","209.45","217.17","219.89","206.84","475.24M","-3.97%"
"06/14/2020","218.11","213.57","229.65","213.55","591.84M","-0.77%"
"06/07/2020","219.81","232.00","234.35","213.07","494.81M","-4.18%"
"05/31/2020","229.41","214.21","230.88","213.89","535.40M","7.07%"
"05/24/2020","214.27","209.51","216.12","206.50","503.54M","5.83%"
"05/17/2020","202.46","198.87","202.77","196.65","435.24M","5.59%"
"05/10/2020","191.75","204.62","207.34","186.14","574.04M","-7.26%"
"05/03/2020","206.76","202.35","207.77","199.13","410.90M","1.46%"
"04/26/2020","203.79","206.94","217.21","202.61","453.28M","-0.63%"
"04/19/2020","205.08","211.07","211.07","200.80","385.43M","-4.35%"
"04/12/2020","214.41","218.78","219.28","206.35","409.78M","-2.76%"
"04/05/2020","220.50","189.97","223.08","189.55","449.71M","21.22%"
"03/29/2020","181.90","196.53","199.75","176.87","563.25M","-6.15%"
"03/22/2020","193.83","166.37","198.54","154.86","634.56M","15.41%"
"03/15/2020","167.95","208.52","208.52","166.41","778.18M","-22.99%"
"03/08/2020","218.08","229.93","232.64","197.16","680.67M","-8.57%"
"03/01/2020","238.52","228.87","248.50","228.56","472.22M","4.75%"
"02/23/2020","227.70","257.00","259.04","221.33","502.02M","-12.33%"
"02/16/2020","259.71","259.50","260.21","255.35","250.86M","0.00%"
"02/09/2020","259.71","248.67","259.71","248.45","264.57M","4.81%"
"02/02/2020","247.78","244.46","248.37","243.56","270.27M","1.71%"
"01/26/2020","243.62","246.50","248.83","242.91","304.02M","-1.83%"
"01/19/2020","248.17","245.96","249.54","245.36","196.26M","1.01%"
"01/12/2020","245.70","240.11","246.61","240.11","262.26M","2.46%"
"01/05/2020","239.80","238.69","240.03","235.21","253.16M","0.31%"
"12/29/2019","239.06","238.56","241.09","235.84","197.16M","-0.02%"
"12/22/2019","239.11","238.31","239.28","236.12","103.79M","0.52%"
"12/15/2019","237.88","232.33","238.68","230.38","408.33M","2.66%"
"12/08/2019","231.71","238.00","238.80","229.60","300.52M","-2.56%"
"12/01/2019","237.79","238.09","238.81","234.24","264.94M","-0.27%"
"11/24/2019","238.43","235.77","240.36","235.11","239.73M","1.37%"
"11/17/2019","235.20","238.36","240.38","234.24","243.36M","-1.22%"
"11/10/2019","238.11","233.37","238.11","232.07","252.24M","1.93%"
"11/03/2019","233.61","241.94","241.94","233.05","311.18M","-3.67%"
"10/27/2019","242.52","243.58","244.66","240.09","333.78M","-0.72%"
"10/20/2019","244.29","247.06","249.51","243.79","232.37M","-1.11%"
"10/13/2019","247.02","242.82","247.46","241.27","217.98M","1.80%"
"10/06/2019","242.66","243.19","244.79","240.98","227.56M","-0.60%"
"09/29/2019","244.12","243.36","244.77","238.44","267.53M","0.37%"
