"Date","Price","Open","High","Low","Vol.","Change %"
"09/22/2019","243.22","242.02","245.71","241.37","249.89M","0.16%"
"09/15/2019","242.82","238.19","244.52","237.70","309.55M","2.06%"
"09/08/2019","237.93","245.74","245.74","237.18","321.75M","-3.24%"
"09/01/2019","245.89","242.06","247.91","241.88","215.92M","1.42%"
"08/25/2019","242.44","239.34","243.16","238.58","217.95M","1.80%"
"08/18/2019","238.16","239.92","242.92","237.36","216.76M","-0.29%"
"08/11/2019","238.85","237.92","239.42","233.98","241.86M","0.28%"
"08/04/2019","238.18","233.16","238.94","226.70","295.30M","1.76%"
"07/28/2019","234.05","230.17","235.39","229.94","296.06M","2.05%"
"07/21/2019","229.35","227.94","230.40","226.67","217.49M","0.74%"
"07/14/2019","227.67","233.51","234.78","227.57","211.94M","-2.29%"
"07/07/2019","233.00","233.38","237.23","232.12","231.36M","-0.20%"
"06/30/2019","233.46","229.10","234.85","224.69","176.83M","2.44%"
"06/23/2019","227.91","235.05","235.30","224.82","303.81M","-2.73%"
"06/16/2019","234.31","232.82","237.72","232.77","337.75M","0.89%"
"06/09/2019","232.25","231.37","233.11","229.03","","0.55%"
"06/02/2019","230.98","225.75","232.43","222.93","","2.62%"
"05/26/2019","225.08","227.77","228.39","221.14","","-0.85%"
"05/19/2019","227.00","225.73","228.41","221.89","","0.27%"
"05/12/2019","226.39","221.80","227.55","221.42","","1.36%"
"05/05/2019","223.35","223.80","224.63","218.23","","-0.72%"
"04/28/2019","224.97","222.51","225.68","219.10","","0.97%"
"04/21/2019","222.81","219.34","222.95","215.58","","1.34%"
"04/14/2019","219.86","227.07","227.21","217.39","","-3.21%"
"04/07/2019","227.15","226.42","227.16","224.08","","0.30%"
"03/31/2019","226.47","224.56","226.62","221.59","","0.94%"
"03/24/2019","224.36","222.22","224.90","221.29","","0.99%"
"03/17/2019","222.16","220.33","225.25","216.93","","0.92%"
"03/10/2019","220.13","216.07","221.50","216.07","","2.17%"
"03/03/2019","215.45","215.24","217.09","212.84","","0.46%"
"02/24/2019","214.47","217.71","217.79","211.95","","-1.23%"
"02/17/2019","217.15","216.76","218.02","213.54","","0.17%"
"02/10/2019","216.78","214.44","216.83","212.57","","1.06%"
"02/03/2019","214.50","211.26","215.03","209.69","","1.39%"
"01/27/2019","211.56","205.17","213.84","204.46","","2.88%"
"01/20/2019","205.63","202.47","205.63","200.66","","1.50%"
"01/13/2019","202.59","198.01","202.80","196.97","","2.10%"
"01/06/2019","198.42","191.20","198.45","190.95","","3.97%"
"12/30/2018","190.84","192.52","192.64","186.85","","-0.76%"
"12/23/2018","192.30","192.19","193.99","183.74","","-0.14%"
"12/16/2018","192.56","205.77","206.16","192.41","","-6.37%"
"12/09/2018","205.65","209.56","210.42","204.42","","-1.81%"
"12/02/2018","209.45","209.58","212.65","204.09","","0.27%"
"11/25/2018","208.88","204.15","208.94","202.72","","2.74%"
"11/18/2018","203.30","206.35","208.23","202.20","","-1.46%"
"11/11/2018","206.31","204.61","206.79","201.57","","0.83%"
"11/04/2018","204.62","197.98","205.11","197.98","","3.65%"
"10/28/2018","197.42","196.04","202.57","195.24","","1.37%"
"10/21/2018","194.76","196.92","200.93","192.74","","-1.02%"
"10/14/2018","196.77","190.44","197.44","190.25","","3.22%"
"10/07/2018","190.64","196.55","200.15","189.53","","-2.91%"
"09/30/2018","196.35","201.97","202.24","194.71","","-2.73%"
"09/23/2018","201.86","204.89","205.01","198.87","","-1.73%"
"09/16/2018","205.41","206.11","207.56","203.40","","-0.39%"
"09/09/2018","206.22","206.62","208.63","204.93","","0.16%"
"09/02/2018","205.90","208.24","208.86","205.18","","-1.23%"
"08/26/2018","208.46","206.99","209.69","205.37","","0.86%"
"08/19/2018","206.69","209.21","210.19","205.06","","-1.08%"
"08/12/2018","208.94","203.11","208.95","202.56","","2.90%"
"08/05/2018","203.05","206.71","207.65","202.93","","-1.85%"
"07/29/2018","206.87","200.22","207.13","198.74","","3.31%"
"07/22/2018","200.24","200.50","203.05","198.38","","-0.15%"
"07/15/2018","200.55","203.15","203.33","199.47","","-1.56%"
"07/08/2018","203.72","205.47","205.47","202.59","","-0.84%"
"07/01/2018","205.44","201.60","205.87","198.56","","1.75%"
"06/24/2018","201.90","199.81","202.92","198.20","","1.06%"
"06/17/2018","199.79","194.70","200.02","193.59","","2.46%"
"06/10/2018","195.00","197.33","198.66","193.48","","-1.20%"
"06/03/2018","197.36","195.67","197.76","194.96","","1.14%"
"05/27/2018","195.13","191.49","195.73","190.85","","1.67%"
"05/20/2018","191.92","188.67","192.74","187.31","","2.00%"
"05/13/2018","188.15","194.35","194.53","187.36","","-3.21%"
"05/06/2018","194.38","193.32","196.11","191.40","","0.64%"
"04/29/2018","193.15","190.86","193.71","190.04","","0.96%"
"04/22/2018","191.32","186.94","191.94","185.38","","2.56%"
"04/15/2018","186.55","189.04","192.93","186.28","","-1.04%"
"04/08/2018","188.51","191.19","192.31","187.05","","-1.22%"
"04/01/2018","190.83","192.13","193.60","188.37","","-0.64%"
"03/25/2018","192.05","187.51","192.99","186.52","","3.19%"
"03/18/2018","186.12","193.31","193.31","185.66","","-3.82%"
"03/11/2018","193.51","191.08","193.78","190.89","","1.28%"
"03/04/2018","191.07","183.47","191.07","183.35","","3.68%"
"02/25/2018","184.29","189.81","190.27","182.70","","-2.71%"
"02/18/2018","189.43","188.72","190.48","184.10","","-0.01%"
"02/11/2018","189.44","187.11","190.23","182.07","","1.75%"
"02/04/2018","186.19","193.40","195.42","180.54","","-4.11%"
"01/28/2018","194.17","198.88","200.56","192.82","","-2.46%"
"01/21/2018","199.06","194.87","199.60","194.59","","2.27%"
"01/14/2018","194.65","193.48","197.10","192.97","","0.84%"
"01/07/2018","193.02","200.01","201.43","192.52","","-3.46%"
"12/31/2017","199.93","204.22","204.27","199.31","","-1.93%"
"12/24/2017","203.86","201.35","204.55","201.01","","1.27%"
"12/17/2017","201.31","206.47","207.68","199.63","","-2.28%"
"12/10/2017","206.01","204.30","207.13","203.64","","0.82%"
"12/03/2017","204.33","206.72","207.17","202.15","","-0.95%"
"11/26/2017","206.29","207.56","207.63","204.48","","-0.49%"
"11/19/2017","207.31","206.76","207.70","205.91","","0.29%"
"11/12/2017","206.71","209.08","209.65","206.59","","-0.85%"
"11/05/2017","208.49","202.72","209.49","202.72","","3.21%"
"10/29/2017","202.00","198.74","203.35","198.61","","1.60%"
"10/22/2017","198.81","202.26","202.43","196.73","","-1.62%"
"10/15/2017","202.08","203.67","203.87","201.32","","-0.81%"
"10/08/2017","203.72","200.13","204.29","199.76","","1.77%"
"10/01/2017","200.18","199.41","201.34","197.85","","0.49%"
"09/24/2017","199.20","198.68","200.08","197.23","","0.28%"
"09/17/2017","198.64","204.48","204.80","198.40","","-2.83%"
"09/10/2017","204.43","204.73","205.98","201.42","","0.01%"
"09/03/2017","204.41","202.90","205.18","201.42","","0.78%"
"08/27/2017","202.82","202.23","203.64","199.96","","0.41%"
"08/20/2017","202.00","197.66","202.88","197.39","","2.26%"
"08/13/2017","197.53","198.01","201.19","197.04","","0.15%"
"08/06/2017","197.23","201.19","201.42","196.43","","-1.93%"
"07/30/2017","201.11","201.52","202.91","199.87","","-0.18%"
"07/23/2017","201.48","200.44","202.38","198.93","","0.53%"
"07/16/2017","200.42","198.81","201.18","198.38","","0.75%"
"07/09/2017","198.92","196.28","199.13","192.80","","1.49%"
"07/02/2017","196.00","199.73","201.19","194.58","","-1.51%"
"06/25/2017","199.01","201.63","203.18","198.51","","-1.01%"
"06/18/2017","201.05","200.98","201.88","199.05","","0.15%"
"06/11/2017","200.75","197.48","201.58","196.91","","1.35%"
"06/04/2017","198.07","198.38","198.54","195.51","","-0.30%"
"05/28/2017","198.67","197.13","198.92","195.42","","0.77%"
"05/21/2017","197.16","195.79","199.23","195.54","","0.70%"
"05/14/2017","195.79","193.28","196.72","192.63","","1.23%"
"05/07/2017","193.42","196.15","196.29","192.67","","-1.26%"
"04/30/2017","195.88","195.76","197.43","192.27","","0.26%"
"04/23/2017","195.37","200.56","200.63","194.52","","-2.04%"
"04/16/2017","199.44","198.42","201.27","198.42","","0.69%"
"04/09/2017","198.08","196.61","199.32","196.44","","0.73%"
"04/02/2017","196.65","195.40","197.40","194.44","","0.63%"
"03/26/2017","195.41","193.25","195.90","191.50","","0.78%"
"03/19/2017","193.89","192.77","195.31","191.08","","0.72%"
"03/12/2017","192.50","189.42","193.47","188.28","","1.69%"
"03/05/2017","189.31","195.82","196.03","188.30","","-3.62%"
"02/26/2017","196.43","198.23","199.66","194.69","","-0.80%"
"02/19/2017","198.01","193.86","198.05","193.50","","2.15%"
"02/12/2017","193.85","193.50","194.69","190.86","","0.37%"
"02/05/2017","193.13","190.97","193.30","189.47","","0.99%"
"01/29/2017","191.23","189.11","191.75","187.78","","0.95%"
"01/22/2017","189.43","191.20","193.07","188.79","","-0.96%"
"01/15/2017","191.27","190.14","192.63","189.64","","0.70%"
"01/08/2017","189.94","194.39","194.41","188.12","","-2.25%"
"01/01/2017","194.31","191.29","195.20","189.59","","2.14%"
"12/25/2016","190.23","188.18","190.70","186.38","","1.17%"
"12/18/2016","188.03","189.64","191.80","186.05","","-0.36%"
"12/11/2016","188.70","188.96","192.14","185.98","","-0.29%"
"12/04/2016","189.25","182.75","191.01","181.92","","3.70%"
"11/27/2016","182.49","183.68","186.56","179.69","","-0.69%"
"11/20/2016","183.76","182.03","184.66","180.95","","1.25%"
"11/13/2016","181.50","180.57","186.46","178.50","","0.32%"
"11/06/2016","180.92","185.13","188.23","177.96","","-1.38%"
"10/30/2016","183.45","187.81","189.79","181.67","","-1.90%"
"10/23/2016","187.00","194.24","195.83","186.00","","-3.40%"
"10/16/2016","193.58","192.88","195.01","192.29","","0.54%"
"10/09/2016","192.54","190.56","194.40","189.00","","1.20%"
"10/02/2016","190.26","200.25","200.25","187.98","","-5.25%"
"09/25/2016","200.81","204.08","205.38","200.80","","-1.83%"
"09/18/2016","204.56","196.86","205.41","195.60","","4.25%"
"09/11/2016","196.22","197.22","201.14","194.63","","-0.79%"
"09/04/2016","197.79","206.18","208.52","197.79","","-3.87%"
"08/28/2016","205.76","203.20","207.91","202.90","","1.48%"
"08/21/2016","202.76","203.91","206.42","201.56","","-0.48%"
"08/14/2016","203.74","207.90","208.43","203.11","","-2.00%"
"08/07/2016","207.90","208.53","210.52","206.42","","-0.31%"
"07/31/2016","208.55","212.62","213.74","207.81","","-1.92%"
"07/24/2016","212.64","212.96","213.72","208.05","","-0.05%"
"07/17/2016","212.74","209.93","213.32","209.00","","1.41%"
"07/10/2016","209.79","209.22","211.42","207.93","","0.41%"
"07/03/2016","208.94","206.48","208.97","204.74","","1.12%"
"06/26/2016","206.62","196.64","208.10","195.05","","4.61%"
"06/19/2016","197.51","199.30","200.80","196.48","","-0.21%"
"06/12/2016","197.93","196.26","198.53","194.91","","0.79%"
"06/05/2016","196.38","196.30","197.28","194.24","","0.07%"
"05/29/2016","196.24","195.48","197.35","193.63","","0.47%"
"05/22/2016","195.32","192.02","196.13","191.40","","1.83%"
"05/15/2016","191.81","196.64","198.75","189.51","","-2.41%"
"05/08/2016","196.54","200.15","202.34","195.97","","-1.74%"
"05/01/2016","200.03","193.02","200.09","193.02","","3.83%"
"04/24/2016","192.65","193.35","196.24","190.90","","-0.50%"
"04/17/2016","193.61","196.42","197.93","190.86","","-1.53%"
"04/10/2016","196.61","197.14","198.07","194.95","","-0.16%"
"04/03/2016","196.93","197.72","198.31","194.95","","-0.32%"
"03/27/2016","197.56","191.87","198.01","191.57","","3.13%"
"03/20/2016","191.57","193.60","194.33","189.96","","-1.18%"
"03/13/2016","193.86","189.63","195.19","188.45","","2.11%"
"03/06/2016","189.86","185.53","189.92","183.29","","1.99%"
"02/28/2016","186.16","179.19","186.40","178.81","","3.91%"
"02/21/2016","179.15","175.86","180.41","174.94","","2.33%"
"02/14/2016","175.07","169.12","175.98","168.92","","4.02%"
"02/07/2016","168.30","175.12","175.12","164.66","","-4.16%"
"01/31/2016","175.61","180.68","183.13","175.37","","-3.21%"
"01/24/2016","181.44","181.05","183.15","177.25","","0.18%"
"01/17/2016","181.12","179.91","182.00","171.64","","1.11%"
"01/10/2016","179.14","184.63","186.37","177.89","","-2.66%"
"01/03/2016","184.03","189.02","192.10","183.78","","-3.25%"
"12/27/2015","190.22","189.82","193.07","189.28","","0.05%"
"12/20/2015","190.12","186.64","190.84","185.90","","2.33%"
"12/13/2015","185.80","183.39","190.34","182.35","","1.36%"
"12/06/2015","183.30","186.90","187.74","182.08","","-2.14%"
"11/29/2015","187.30","188.85","190.10","182.95","","-0.73%"
"11/22/2015","188.68","187.85","189.21","185.38","","0.47%"
"11/15/2015","187.79","180.07","187.89","179.65","","4.28%"
"11/08/2015","180.09","183.76","184.27","180.02","","-2.18%"
"11/01/2015","184.10","189.08","193.39","182.76","","-2.57%"
"10/25/2015","188.95","189.86","191.42","187.30","","-0.44%"
"10/18/2015","189.78","187.10","192.36","187.05","","1.32%"
"10/11/2015","187.31","184.71","187.45","182.54","","1.49%"
"10/04/2015","184.56","179.47","185.16","179.47","","3.00%"
"09/27/2015","179.18","175.71","179.18","171.90","","1.64%"
"09/20/2015","176.29","177.17","178.91","173.83","","-0.36%"
"09/13/2015","176.92","172.43","180.43","171.04","","2.71%"
"09/06/2015","172.26","170.55","173.41","169.04","","1.91%"
"08/30/2015","169.03","177.31","177.31","168.02","","-4.73%"
"08/23/2015","177.42","182.66","182.68","169.27","","-3.02%"
"08/16/2015","182.94","187.66","189.51","182.94","","-2.55%"
"08/09/2015","187.72","185.31","187.80","183.90","","1.59%"
"08/02/2015","184.78","183.59","185.57","181.39","","0.63%"
"07/26/2015","183.62","181.86","185.12","181.82","","0.92%"
"07/19/2015","181.94","181.48","182.83","180.17","","0.16%"
"07/12/2015","181.65","180.93","182.76","179.54","","0.77%"
"07/05/2015","180.27","176.68","181.47","176.58","","1.70%"
"06/28/2015","177.25","176.64","179.02","173.66","","0.30%"
"06/21/2015","176.72","181.36","182.15","175.15","","-2.45%"
"06/14/2015","181.15","178.46","183.87","177.32","","1.39%"
"06/07/2015","178.66","178.52","179.64","176.46","","0.16%"
"05/31/2015","178.37","182.95","185.18","178.05","","-2.39%"
"05/24/2015","182.74","184.55","185.64","182.40","","-1.09%"
"05/17/2015","184.76","186.87","187.28","183.60","","-1.34%"
"05/10/2015","187.26","186.22","187.64","181.37","","0.41%"
"05/03/2015","186.49","185.57","188.29","180.17","","0.65%"
"04/26/2015","185.28","190.98","192.14","182.94","","-2.86%"
"04/19/2015","190.73","189.81","191.97","189.41","","0.55%"
"04/12/2015","189.68","190.43","191.35","188.62","","-0.35%"
"04/05/2015","190.35","194.74","197.32","189.88","","-2.21%"
"03/29/2015","194.65","193.39","195.91","192.08","","0.82%"
"03/22/2015","193.06","198.47","199.73","192.05","","-2.75%"
"03/15/2015","198.51","189.38","198.70","189.38","","5.02%"
"03/08/2015","189.03","186.47","190.08","186.23","","1.51%"
"03/01/2015","186.21","192.81","195.26","185.90","","-3.35%"
"02/22/2015","192.67","195.32","196.60","190.61","","-1.31%"
"02/15/2015","195.23","196.23","197.90","192.93","","-0.56%"
"02/08/2015","196.33","196.29","197.63","194.35","","-0.04%"
"02/01/2015","196.41","198.84","202.12","195.11","","-1.19%"
"01/25/2015","198.78","202.64","205.56","198.78","","-1.98%"
"01/18/2015","202.79","201.11","203.57","198.03","","1.06%"
"01/11/2015","200.67","197.37","200.91","196.37","","1.80%"
"01/04/2015","197.13","190.34","197.91","189.43","","3.47%"
"12/28/2014","190.51","190.66","192.13","187.69","","-0.13%"
"12/21/2014","190.76","188.99","192.71","188.99","","1.04%"
"12/14/2014","188.80","185.90","189.85","182.57","","1.62%"
"12/07/2014","185.79","186.00","188.45","185.77","","-0.01%"
"11/30/2014","185.80","186.96","188.31","184.71","","-0.68%"
"11/23/2014","187.08","184.11","188.83","184.02","","1.70%"
"11/16/2014","183.95","180.97","183.98","180.96","","1.64%"
"11/09/2014","180.99","181.40","182.85","180.54","","-0.29%"
"11/02/2014","181.52","181.15","183.38","180.94","","0.16%"
"10/26/2014","181.23","177.38","181.40","176.98","","2.16%"
"10/19/2014","177.39","172.08","177.83","171.87","","3.03%"
"10/12/2014","172.17","170.02","173.40","168.75","","1.29%"
"10/05/2014","169.98","167.96","171.91","166.50","","1.37%"
"09/28/2014","167.68","166.57","167.93","165.36","","0.43%"
"09/21/2014","166.96","168.31","168.31","164.84","","-0.92%"
"09/14/2014","168.51","168.67","171.08","167.49","","-0.13%"
"09/07/2014","168.73","177.73","178.07","167.83","","-5.11%"
"08/31/2014","177.81","176.09","177.87","175.37","","1.03%"
"08/24/2014","175.99","175.46","176.06","174.48","","0.48%"
"08/17/2014","175.15","173.94","177.17","173.94","","0.89%"
"08/10/2014","173.61","171.23","174.48","171.18","","1.47%"
"08/03/2014","171.10","170.23","171.61","168.95","","0.55%"
"07/27/2014","170.17","172.34","174.23","170.12","","-1.26%"
"07/20/2014","172.34","173.05","174.11","172.24","","-0.61%"
"07/13/2014","173.40","171.28","173.44","170.92","","1.34%"
"07/06/2014","171.11","169.27","171.64","169.11","","1.02%"
"06/29/2014","169.39","169.95","170.40","168.30","","-0.29%"
"06/22/2014","169.89","169.32","170.08","168.64","","0.29%"
"06/15/2014","169.40","167.37","169.45","165.53","","1.19%"
"06/08/2014","167.40","171.31","171.89","165.86","","-2.45%"
"06/01/2014","171.60","169.96","172.39","168.72","","0.98%"
"05/25/2014","169.94","168.49","170.02","167.45","","0.93%"
"05/18/2014","168.37","169.30","169.30","167.05","","-0.61%"
"05/11/2014","169.40","168.85","170.05","166.73","","0.43%"
"05/04/2014","168.68","166.01","169.43","165.46","","1.47%"
"04/27/2014","166.24","163.24","167.01","162.54","","2.09%"
"04/20/2014","162.83","162.44","163.69","161.86","","0.31%"
"04/13/2014","162.32","159.35","162.94","158.88","","2.15%"
"04/06/2014","158.90","160.51","162.33","158.87","","-1.01%"
"03/30/2014","160.52","159.00","161.33","157.98","","1.26%"
"03/23/2014","158.53","157.70","158.90","155.55","","0.55%"
"03/16/2014","157.66","158.29","159.71","154.90","","-0.18%"
"03/09/2014","157.94","158.27","158.96","157.00","","-0.28%"
"03/02/2014","158.39","158.61","160.95","157.50","","-0.34%"
"02/23/2014","158.93","157.84","159.66","157.13","","0.78%"
"02/16/2014","157.70","157.75","159.76","156.83","","-0.03%"
"02/09/2014","157.74","154.55","158.00","154.20","","2.07%"
"02/02/2014","154.54","153.18","154.60","150.40","","0.85%"
"01/26/2014","153.24","150.37","153.90","149.14","","1.93%"
"01/19/2014","150.34","153.25","154.95","150.27","","-1.63%"
"01/12/2014","152.83","152.50","153.73","151.04","","0.12%"
"01/05/2014","152.65","149.53","152.78","149.03","","2.26%"
"12/29/2013","149.28","149.17","150.01","147.59","","0.10%"
"12/22/2013","149.13","149.37","150.20","148.24","","0.11%"
"12/15/2013","148.97","146.39","149.99","145.41","","1.79%"
"12/08/2013","146.35","149.38","150.68","145.46","","-1.90%"
"12/01/2013","149.19","147.56","149.22","145.33","","1.13%"
"11/24/2013","147.53","148.73","149.48","147.51","","-0.77%"
"11/17/2013","148.67","152.20","152.58","147.94","","-2.32%"
"11/10/2013","152.20","150.90","152.51","148.63","","0.88%"
"11/03/2013","150.87","156.54","156.85","148.51","","-3.56%"
"10/27/2013","156.44","160.35","160.45","154.57","","-2.51%"
"10/20/2013","160.47","157.78","160.61","156.27","","1.66%"
"10/13/2013","157.85","153.01","159.17","151.99","","2.81%"
"10/06/2013","153.54","148.79","153.55","147.96","","2.87%"
"09/29/2013","149.25","151.26","153.38","148.17","","-1.74%"
"09/22/2013","151.90","153.17","154.16","150.53","","-1.00%"
"09/15/2013","153.44","150.24","158.58","149.83","","2.31%"
"09/08/2013","149.98","147.39","151.66","147.31","","1.90%"
"09/01/2013","147.18","145.94","148.32","143.30","","1.17%"
