"Date","Price","Open","High","Low","Vol.","Change %"
"08/25/2013","145.48","147.60","147.87","144.63","","-1.38%"
"08/18/2013","147.52","143.42","147.55","142.12","","2.78%"
"08/11/2013","143.53","153.11","153.11","143.39","","-6.41%"
"08/04/2013","153.36","153.60","154.18","151.14","","-0.20%"
"07/28/2013","153.67","159.04","159.48","153.57","","-3.49%"
"07/21/2013","159.22","162.13","162.74","157.46","","-1.73%"
"07/14/2013","162.03","160.47","162.28","159.72","","0.87%"
"07/07/2013","160.64","154.75","161.59","154.59","","3.91%"
"06/30/2013","154.60","155.50","156.78","151.36","","-0.41%"
"06/23/2013","155.23","149.43","156.47","145.86","","3.66%"
"06/16/2013","149.75","158.34","159.87","146.28","","-5.17%"
"06/09/2013","157.91","159.82","160.08","152.79","","-1.19%"
"06/02/2013","159.81","159.36","161.08","155.76","","0.17%"
"05/26/2013","159.54","169.05","170.68","159.52","","-5.36%"
"05/19/2013","168.57","174.35","177.60","166.68","","-3.32%"
"05/12/2013","174.36","170.95","174.39","170.62","","1.96%"
"05/05/2013","171.00","170.21","172.00","170.15","","0.43%"
"04/28/2013","170.26","168.03","171.16","167.70","","1.52%"
"04/21/2013","167.71","167.61","169.31","166.40","","0.17%"
"04/14/2013","167.43","167.33","167.49","163.90","","-0.13%"
"04/07/2013","167.65","162.98","167.98","162.35","","2.87%"
"03/31/2013","162.98","159.15","163.03","158.62","","2.32%"
"03/24/2013","159.29","157.59","159.37","156.92","","1.27%"
"03/17/2013","157.30","157.10","157.55","155.02","","-0.27%"
"03/10/2013","157.72","157.14","158.30","156.54","","0.29%"
"03/03/2013","157.27","156.88","159.76","156.34","","0.15%"
"02/24/2013","157.04","157.60","158.09","154.10","","-0.11%"
"02/17/2013","157.22","157.33","158.43","155.27","","0.04%"
"02/10/2013","157.16","157.03","158.31","156.30","","0.08%"
"02/03/2013","157.03","155.77","157.08","155.03","","0.61%"
"01/27/2013","156.08","158.64","158.86","155.27","","-1.61%"
"01/20/2013","158.63","156.42","158.64","156.31","","1.40%"
"01/13/2013","156.44","154.90","156.53","154.40","","0.98%"
"01/06/2013","154.92","153.52","155.22","153.18","","0.84%"
"12/30/2012","153.63","149.20","153.73","148.96","144.69M","2.88%"
"12/23/2012","149.33","150.96","151.73","148.90","83.78M","-1.05%"
"12/16/2012","150.92","147.47","151.60","147.46","213.24M","2.42%"
"12/09/2012","147.35","148.35","149.35","146.71","161.10M","-0.75%"
"12/02/2012","148.46","146.56","148.49","145.32","196.66M","1.45%"
"11/25/2012","146.34","146.20","147.20","143.80","238.57M","0.01%"
"11/18/2012","146.33","143.23","146.34","143.23","112.05M","2.40%"
"11/11/2012","142.90","145.91","146.46","141.02","182.69M","-2.00%"
"11/04/2012","145.81","148.29","148.80","145.36","191.11M","-1.75%"
"10/28/2012","148.41","145.89","149.48","145.89","140.83M","1.73%"
"10/21/2012","145.89","149.30","149.42","144.98","179.67M","-2.34%"
"10/14/2012","149.38","146.94","151.38","146.57","199.05M","1.76%"
"10/07/2012","146.80","147.90","148.37","146.66","155.39M","-0.88%"
"09/30/2012","148.11","147.37","149.04","145.07","188.24M","0.60%"
"09/23/2012","147.22","148.79","149.90","146.42","218.70M","-1.37%"
"09/16/2012","149.26","154.10","154.89","148.77","261.61M","-3.13%"
"09/09/2012","154.09","151.21","155.72","149.61","215.09M","1.84%"
"09/02/2012","151.30","149.14","151.65","147.99","136.93M","1.45%"
"08/26/2012","149.14","148.01","149.26","147.48","136.06M","0.79%"
"08/19/2012","147.97","149.18","149.31","146.88","149.61M","-0.82%"
"08/12/2012","149.20","147.52","149.24","146.90","142.42M","1.12%"
"08/05/2012","147.55","151.65","152.39","147.02","169.11M","-2.69%"
"07/29/2012","151.63","150.38","152.41","148.64","197.33M","0.82%"
"07/22/2012","150.39","147.46","151.22","145.81","214.07M","1.35%"
"07/15/2012","148.39","149.51","151.88","147.92","208.26M","-0.93%"
"07/08/2012","149.78","147.88","149.78","145.49","179.85M","1.28%"
"07/01/2012","147.89","146.70","149.18","146.11","110.31M","0.82%"
"06/24/2012","146.68","140.88","146.68","139.23","180.56M","4.09%"
"06/17/2012","140.91","141.83","144.42","140.08","219.75M","-0.67%"
"06/10/2012","141.86","141.98","142.02","137.61","208.07M","0.48%"
"06/03/2012","141.18","135.14","141.37","133.39","202.92M","4.48%"
"05/27/2012","135.13","139.27","141.43","134.97","178.91M","-2.95%"
"05/20/2012","139.24","135.59","140.63","135.59","180.13M","2.71%"
"05/13/2012","135.57","145.19","145.19","135.26","220.59M","-6.63%"
"05/06/2012","145.20","144.36","146.08","143.47","182.23M","0.58%"
"04/29/2012","144.36","145.64","147.80","144.04","196.09M","-0.89%"
"04/22/2012","145.65","142.23","145.88","139.48","205.56M","2.35%"
"04/15/2012","142.30","138.52","142.88","138.52","178.04M","2.74%"
"04/08/2012","138.51","139.95","139.95","135.49","187.30M","-1.04%"
"04/01/2012","139.97","142.08","143.07","139.53","151.83M","-1.49%"
"03/25/2012","142.09","140.61","142.27","139.22","193.04M","1.44%"
"03/18/2012","140.07","140.79","142.52","138.78","188.59M","-0.55%"
"03/11/2012","140.85","136.52","140.91","136.51","250.77M","3.21%"
"03/04/2012","136.47","136.64","137.52","134.73","223.26M","-0.12%"
"02/26/2012","136.64","137.48","137.62","135.45","198.06M","-0.62%"
"02/19/2012","137.49","138.53","138.53","135.47","180.29M","-0.75%"
"02/12/2012","138.53","138.00","139.89","136.70","205.45M","0.28%"
"02/05/2012","138.15","141.02","141.02","137.73","191.28M","-2.04%"
"01/29/2012","141.03","138.58","141.03","136.46","242.93M","1.75%"
"01/22/2012","138.60","134.40","139.20","133.87","238.56M","3.13%"
"01/15/2012","134.40","131.65","134.41","131.65","183.41M","2.10%"
"01/08/2012","131.63","129.31","132.19","128.73","221.47M","1.79%"
"01/01/2012","129.31","130.18","133.61","128.07","198.16M","-0.65%"
"12/25/2011","130.15","130.61","132.10","129.49","108.54M","-0.35%"
"12/18/2011","130.61","124.79","130.62","123.19","172.61M","4.71%"
"12/11/2011","124.73","125.21","126.27","120.57","209.37M","-0.46%"
"12/04/2011","125.31","123.60","125.94","122.34","202.07M","1.40%"
"11/27/2011","123.58","117.05","125.81","117.05","224.14M","5.81%"
"11/20/2011","116.79","123.03","123.03","115.77","139.59M","-5.12%"
"11/13/2011","123.09","127.69","127.69","121.40","215.62M","-3.75%"
"11/06/2011","127.88","128.58","130.66","123.75","243.26M","-0.54%"
"10/30/2011","128.58","132.47","133.00","126.18","315.34M","-2.99%"
"10/23/2011","132.54","123.46","132.58","123.26","298.18M","7.35%"
"10/16/2011","123.47","119.15","123.47","115.81","277.13M","3.61%"
"10/09/2011","119.17","111.78","119.39","111.78","246.12M","6.70%"
"10/02/2011","111.69","113.18","115.73","105.78","339.03M","-1.38%"
"09/25/2011","113.25","115.52","120.14","113.24","278.63M","-1.96%"
"09/18/2011","115.51","126.37","126.37","112.83","291.67M","-8.62%"
"09/11/2011","126.40","121.33","126.44","119.25","289.94M","4.02%"
"09/04/2011","121.52","122.10","127.31","119.39","215.04M","-0.60%"
"08/28/2011","122.25","121.34","127.45","121.34","249.65M","0.87%"
"08/21/2011","121.20","116.80","123.49","115.42","293.88M","3.87%"
"08/14/2011","116.68","120.84","126.26","116.53","325.26M","-3.55%"
"08/07/2011","120.97","118.68","123.26","108.84","534.05M","1.72%"
"07/31/2011","118.93","134.70","135.30","117.32","379.03M","-11.69%"
"07/24/2011","134.67","139.83","139.83","132.34","232.67M","-3.70%"
"07/17/2011","139.85","135.75","140.10","133.52","195.54M","3.01%"
"07/10/2011","135.77","139.01","139.01","133.76","210.93M","-2.34%"
"07/03/2011","139.03","136.53","139.90","135.71","154.69M","1.82%"
"06/26/2011","136.55","129.86","136.74","129.86","214.33M","5.15%"
"06/19/2011","129.86","130.83","134.10","128.73","239.67M","-0.74%"
"06/12/2011","130.83","128.32","131.28","127.53","251.17M","1.89%"
"06/05/2011","128.40","133.56","134.72","128.22","226.54M","-3.85%"
"05/29/2011","133.54","135.60","137.89","131.61","218.60M","-1.50%"
"05/22/2011","135.58","134.24","135.99","132.13","177.31M","0.98%"
"05/15/2011","134.27","133.68","136.49","133.21","171.20M","0.43%"
"05/08/2011","133.69","134.36","137.27","133.59","194.48M","-0.50%"
"05/01/2011","134.36","137.14","138.18","134.00","207.81M","-1.99%"
"04/24/2011","137.09","133.89","138.73","133.40","208.99M","2.39%"
"04/17/2011","133.89","131.81","133.90","129.76","153.81M","1.55%"
"04/10/2011","131.85","128.91","131.92","127.87","207.98M","2.28%"
"04/03/2011","128.91","131.68","132.16","128.68","178.88M","-2.08%"
"03/27/2011","131.65","128.28","132.43","127.12","192.68M","2.64%"
"03/20/2011","128.27","128.01","130.21","126.11","214.49M","0.23%"
"03/13/2011","127.98","129.82","129.82","124.90","261.85M","-1.43%"
"03/06/2011","129.84","128.28","130.12","126.60","208.83M","1.23%"
"02/27/2011","128.26","130.20","132.86","127.27","268.00M","-1.48%"
"02/20/2011","130.19","131.27","131.29","126.67","181.88M","-0.84%"
"02/13/2011","131.29","131.05","131.80","129.60","203.40M","0.36%"
"02/06/2011","130.82","127.44","130.94","127.02","223.81M","2.69%"
"01/30/2011","127.39","125.06","128.46","125.06","268.34M","1.87%"
"01/23/2011","125.05","123.54","127.84","123.04","272.53M","1.22%"
"01/16/2011","123.54","122.86","123.92","121.87","171.12M","0.54%"
"01/09/2011","122.88","120.39","122.88","119.15","212.82M","2.06%"
"01/02/2011","120.40","120.63","123.42","119.27","244.66M","-0.15%"
"12/26/2010","120.58","118.83","121.51","118.39","115.06M","1.46%"
"12/19/2010","118.84","115.69","120.05","115.69","151.19M","2.72%"
"12/12/2010","115.69","116.89","118.29","113.98","276.89M","-1.09%"
"12/05/2010","116.96","117.75","119.73","115.77","218.76M","-1.13%"
"11/28/2010","118.30","114.65","118.47","113.31","276.83M","2.67%"
"11/21/2010","115.22","114.16","116.10","113.22","134.68M","0.69%"
"11/14/2010","114.43","116.72","118.00","111.06","243.84M","-1.94%"
"11/07/2010","116.69","122.69","122.69","116.00","269.64M","-4.96%"
"10/31/2010","122.78","116.16","123.44","116.16","273.33M","5.71%"
"10/24/2010","116.15","118.12","119.09","114.75","323.21M","-1.65%"
"10/17/2010","118.10","116.57","119.84","115.80","241.24M","1.31%"
"10/10/2010","116.57","114.82","118.23","114.10","229.86M","1.52%"
"10/03/2010","114.82","112.30","115.37","111.57","262.33M","2.24%"
"09/26/2010","112.30","114.13","114.13","110.73","226.26M","-1.60%"
"09/19/2010","114.13","114.35","117.40","110.64","235.44M","-0.17%"
"09/12/2010","114.33","112.63","115.18","112.63","156.77M","1.47%"
"09/05/2010","112.67","114.76","114.76","111.56","129.32M","-1.84%"
"08/29/2010","114.78","107.99","114.94","106.27","240.43M","6.27%"
"08/22/2010","108.01","106.46","108.19","103.80","208.18M","1.47%"
"08/15/2010","106.45","106.73","110.28","105.53","186.73M","-0.27%"
"08/08/2010","106.74","110.43","112.04","106.34","207.04M","-3.39%"
"08/01/2010","110.49","108.95","113.12","108.90","221.67M","1.45%"
"07/25/2010","108.91","107.30","110.83","106.58","274.60M","1.50%"
"07/18/2010","107.30","100.68","107.36","99.58","313.75M","6.66%"
"07/11/2010","100.60","101.96","105.17","99.97","270.84M","-1.35%"
"07/04/2010","101.98","96.34","102.00","93.62","257.30M","6.03%"
"06/27/2010","96.18","104.70","104.89","95.84","322.26M","-8.19%"
"06/20/2010","104.76","107.71","109.59","101.51","304.06M","-2.72%"
"06/13/2010","107.69","105.12","108.86","105.12","269.94M","2.48%"
"06/06/2010","105.08","97.78","105.23","95.24","308.74M","7.48%"
"05/30/2010","97.77","103.66","104.72","97.50","257.71M","-5.70%"
"05/23/2010","103.68","101.71","106.11","95.49","329.95M","1.93%"
"05/16/2010","101.72","106.13","108.23","96.52","399.36M","-4.12%"
"05/09/2010","106.09","103.41","112.24","103.41","338.00M","2.78%"
"05/02/2010","103.22","109.73","114.47","98.41","398.71M","-5.90%"
"04/25/2010","109.69","110.59","113.92","107.63","299.62M","-0.80%"
"04/18/2010","110.57","102.78","110.72","102.03","273.70M","7.56%"
"04/11/2010","102.80","106.88","109.17","102.75","267.30M","-3.82%"
"04/04/2010","106.88","103.60","107.94","103.60","239.33M","3.18%"
"03/28/2010","103.59","103.88","104.67","102.87","182.64M","-0.38%"
"03/21/2010","103.98","102.46","106.23","101.81","248.34M","1.47%"
"03/14/2010","102.47","100.10","104.54","98.78","247.57M","2.37%"
"03/07/2010","100.10","96.52","100.63","96.47","222.75M","3.71%"
"02/28/2010","96.52","93.03","96.72","93.03","209.69M","3.78%"
"02/21/2010","93.00","92.73","93.94","90.99","234.87M","0.31%"
"02/14/2010","92.71","87.49","93.05","87.49","217.44M","6.09%"
"02/07/2010","87.39","88.35","88.64","84.74","269.14M","-1.08%"
"01/31/2010","88.34","88.20","91.98","85.61","345.69M","0.24%"
"01/24/2010","88.13","88.31","90.07","87.00","273.91M","-0.08%"
"01/17/2010","88.20","92.98","95.04","87.99","245.85M","-5.12%"
"01/10/2010","92.96","93.76","94.61","91.99","231.20M","-0.81%"
"01/03/2010","93.72","94.24","95.63","92.71","244.86M","-0.49%"
"12/27/2009","94.18","97.71","99.00","94.18","126.53M","-3.55%"
"12/20/2009","97.65","92.44","97.67","92.44","128.86M","5.66%"
"12/13/2009","92.42","91.44","93.08","90.66","285.46M","1.01%"
"12/06/2009","91.50","92.87","92.87","89.70","284.47M","-1.50%"
"11/29/2009","92.89","85.02","93.59","84.97","328.87M","9.28%"
"11/22/2009","85.00","87.80","90.05","85.00","157.12M","-2.95%"
"11/15/2009","87.58","87.88","90.96","87.28","286.42M","-0.24%"
"11/08/2009","87.79","82.44","88.23","82.44","303.15M","6.76%"
"11/01/2009","82.23","82.63","85.43","80.70","374.42M","-0.46%"
"10/25/2009","82.61","85.55","87.88","80.04","423.61M","-3.41%"
"10/18/2009","85.53","84.84","87.04","83.09","311.69M","0.86%"
"10/11/2009","84.80","85.66","88.37","83.88","270.20M","-0.97%"
"10/04/2009","85.63","80.86","85.67","80.86","254.93M","6.00%"
"09/27/2009","80.78","84.39","89.03","79.95","380.60M","-4.30%"
"09/20/2009","84.41","89.77","91.23","83.24","355.64M","-6.13%"
"09/13/2009","89.92","82.10","92.52","81.03","434.19M","9.47%"
"09/06/2009","82.14","76.82","83.21","76.82","264.53M","7.09%"
"08/30/2009","76.70","80.98","80.98","73.85","372.04M","-5.39%"
"08/23/2009","81.07","79.49","81.37","78.20","308.40M","2.09%"
"08/16/2009","79.41","78.60","80.90","73.58","324.93M","0.77%"
"08/09/2009","78.80","83.38","83.38","77.00","323.98M","-5.56%"
"08/02/2009","83.44","71.96","84.66","71.96","499.92M","16.02%"
"07/26/2009","71.92","69.34","73.13","68.45","341.89M","3.75%"
"07/19/2009","69.32","63.63","69.65","63.63","347.45M","8.94%"
"07/12/2009","63.63","59.42","65.89","58.99","376.92M","7.10%"
"07/05/2009","59.41","61.67","63.86","57.90","393.97M","-3.51%"
"06/28/2009","61.57","64.69","66.18","61.57","226.31M","-4.79%"
"06/21/2009","64.67","64.82","65.00","60.85","370.72M","-0.34%"
"06/14/2009","64.89","70.01","70.01","62.99","399.24M","-7.43%"
"06/07/2009","70.10","70.38","71.45","67.52","356.35M","-0.45%"
"05/31/2009","70.42","68.75","73.45","68.49","473.06M","2.56%"
"05/24/2009","68.66","63.47","68.66","62.92","409.78M","8.26%"
"05/17/2009","63.42","61.65","68.53","61.65","455.67M","2.99%"
"05/10/2009","61.58","70.25","70.25","60.48","538.23M","-12.49%"
"05/03/2009","70.37","63.99","70.45","63.99","724.34M","10.13%"
"04/26/2009","63.90","66.90","68.53","60.58","651.74M","-4.70%"
"04/19/2009","67.05","64.07","68.60","55.16","845.65M","4.62%"
"04/12/2009","64.09","60.26","66.11","54.83","769.45M","6.27%"
"04/05/2009","60.31","57.74","60.49","51.04","685.93M","4.51%"
"03/29/2009","57.71","49.14","57.85","45.42","815.32M","17.15%"
"03/22/2009","49.26","46.86","55.04","46.67","806.94M","5.53%"
"03/15/2009","46.68","52.12","55.03","46.68","719.28M","-10.49%"
"03/08/2009","52.15","42.95","54.08","41.86","741.95M","21.42%"
"03/01/2009","42.95","48.56","48.56","40.47","732.91M","-11.59%"
"02/22/2009","48.58","53.44","54.56","48.34","655.24M","-9.04%"
"02/15/2009","53.41","55.28","55.28","48.58","476.68M","-3.71%"
"02/08/2009","55.47","65.10","66.17","55.45","551.62M","-14.98%"
"02/01/2009","65.24","63.21","65.64","58.81","465.55M","3.20%"
"01/25/2009","63.22","65.31","71.77","62.02","460.49M","-3.16%"
"01/18/2009","65.28","69.27","69.27","60.57","424.43M","-5.87%"
"01/11/2009","69.35","70.69","70.69","61.23","459.85M","-1.74%"
"01/04/2009","70.58","76.08","79.21","70.18","407.39M","-7.17%"
"12/28/2008","76.03","75.19","78.42","69.79","256.99M","0.96%"
"12/21/2008","75.31","76.61","76.61","70.74","276.25M","-1.66%"
"12/14/2008","76.58","72.84","83.79","67.37","539.30M","5.03%"
"12/07/2008","72.91","73.03","79.42","64.24","623.07M","0.40%"
"11/30/2008","72.62","68.88","72.90","55.43","631.59M","5.46%"
"11/23/2008","68.86","56.98","71.75","56.61","458.17M","21.19%"
"11/16/2008","56.82","69.24","69.93","49.28","619.22M","-18.01%"
"11/09/2008","69.30","85.84","86.17","66.70","618.27M","-19.20%"
"11/02/2008","85.77","92.68","95.82","79.06","384.72M","-7.51%"
"10/26/2008","92.73","76.78","93.10","72.80","437.85M","20.43%"
"10/19/2008","77.00","94.23","96.04","74.43","423.29M","-18.25%"
"10/12/2008","94.19","108.37","113.97","86.45","426.12M","-13.08%"
"10/05/2008","108.36","117.31","117.31","88.88","586.09M","-7.79%"
"09/28/2008","117.52","138.73","138.73","117.43","325.05M","-15.51%"
"09/21/2008","139.09","146.82","146.82","130.50","255.65M","-5.40%"
"09/14/2008","147.03","142.83","147.74","122.85","567.19M","2.78%"
"09/07/2008","143.05","139.55","145.99","136.12","302.42M","2.89%"
"08/31/2008","139.03","139.41","143.27","135.13","172.48M","-0.22%"
"08/24/2008","139.34","138.74","141.32","132.86","171.10M","0.40%"
"08/17/2008","138.79","141.73","142.25","132.89","212.55M","-1.98%"
"08/10/2008","141.60","143.69","148.36","137.51","242.99M","-1.43%"
"08/03/2008","143.65","136.95","144.85","134.37","266.58M","4.93%"
"07/27/2008","136.90","136.31","141.99","132.04","289.40M","0.36%"
"07/20/2008","136.41","136.80","146.48","132.58","273.20M","-0.31%"
"07/13/2008","136.84","129.74","137.36","121.95","332.42M","5.53%"
"07/06/2008","129.67","132.09","138.58","126.73","291.62M","-1.77%"
"06/29/2008","132.00","135.34","137.53","130.86","152.45M","-2.42%"
"06/22/2008","135.27","142.38","144.74","134.48","175.11M","-4.96%"
"06/15/2008","142.33","148.26","150.65","141.78","148.69M","-3.97%"
"06/08/2008","148.22","147.97","150.12","142.62","156.03M","0.16%"
"06/01/2008","147.98","152.32","155.40","147.72","146.47M","-2.91%"
"05/25/2008","152.42","148.26","153.76","148.26","100.04M","2.83%"
"05/18/2008","148.23","157.18","158.98","147.70","128.10M","-5.67%"
"05/11/2008","157.14","149.88","158.31","149.88","113.66M","4.60%"
"05/04/2008","150.23","156.52","157.75","149.62","","-4.13%"
"04/27/2008","156.70","158.11","158.96","151.29","","-0.87%"
"04/20/2008","158.07","153.85","158.50","150.81","","2.70%"
"04/13/2008","153.91","146.28","156.83","145.00","","5.16%"
"04/06/2008","146.36","152.74","154.25","145.78","","-4.14%"
"03/30/2008","152.68","143.92","155.72","143.31","","6.14%"
"03/23/2008","143.85","146.78","150.98","143.55","","-2.00%"
"03/16/2008","146.78","134.17","147.08","130.23","","9.32%"
"03/09/2008","134.27","132.37","140.95","129.24","","1.45%"
"03/02/2008","132.35","134.47","137.65","128.51","","-1.56%"
"02/24/2008","134.45","136.64","142.49","133.98","","-1.63%"
"02/17/2008","136.68","135.38","137.46","131.92","","1.06%"
"02/10/2008","135.25","134.33","138.44","131.48","","0.71%"
"02/03/2008","134.30","147.05","147.05","132.54","","-8.67%"
"01/27/2008","147.05","137.00","147.28","135.10","","7.24%"
"01/20/2008","137.12","125.15","142.78","122.08","","9.35%"
"01/13/2008","125.39","131.47","133.57","123.10","","-4.60%"
"01/06/2008","131.43","130.26","135.26","121.97","","0.87%"
"12/30/2007","130.30","140.40","142.97","130.15","","-7.25%"
